pharma-api-dev  | INFO:     Will watch for changes in these directories: ['/app']
pharma-api-dev  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
pharma-api-dev  | INFO:     Started reloader process [7] using WatchFiles
pharma-api-dev  | WARNING:root:Environment file not found: /app/.env.local
pharma-api-dev  | INFO:     Started server process [9]
pharma-api-dev  | INFO:     Waiting for application startup.
pharma-api-dev  | ERROR:main.api.observability:Failed to initialize LangFuse client: AttributeError: 'Langfuse' object has no attribute 'trace'
pharma-api-dev  |   Host: https://cloud.langfuse.com
pharma-api-dev  |   Public Key: REPLACE_...
pharma-api-dev  |   Verify credentials are valid and network connectivity is available.
pharma-api-dev  | Traceback (most recent call last):
pharma-worker-dev  | 2025-11-15 22:09:57,842 - __main__ - INFO - === Pharmaceutical Test Generation Worker Starting ===
pharma-worker-dev  | 2025-11-15 22:09:57,853 - __main__ - INFO - Environment: development
pharma-worker-dev  | 2025-11-15 22:09:57,854 - __main__ - INFO - Database URL: postgresql://postgres:***REDACTED***@postgres:5432/testgen
pharma-worker-dev  | 2025-11-15 22:09:57,854 - __main__ - INFO - SQS Queue URL: http://localstack:4566/000000000000/testgen-jobs
pharma-worker-dev  | 2025-11-15 22:09:57,854 - __main__ - INFO - Worker placeholder running. Full implementation pending Task 2.3.
pharma-worker-dev  | 2025-11-15 22:09:57,854 - __main__ - INFO - This validates Docker Compose orchestration for Task 3.2.
pharma-api-dev     |   File "/app/main/api/observability.py", line 78, in initialize
pharma-api-dev     |     test_trace = self.client.trace(name="health_check_trace")
pharma-api-dev     |                  ^^^^^^^^^^^^^^^^^
pharma-api-dev     | AttributeError: 'Langfuse' object has no attribute 'trace'
pharma-api-dev     | ERROR:main.api.app:Failed to initialize LangFuse: Failed to initialize LangFuse client: AttributeError: 'Langfuse' object has no attribute 'trace'
pharma-api-dev     |   Host: https://cloud.langfuse.com
pharma-api-dev     |   Public Key: REPLACE_...
pharma-api-dev     |   Verify credentials are valid and network connectivity is available.. Continuing without observability.
pharma-api-dev     | INFO:     Application startup complete.
pharma-api-dev     | INFO:     127.0.0.1:51480 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:59582 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:37870 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:60796 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:51152 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:57702 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:36478 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     172.18.0.1:44442 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     172.18.0.1:44442 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     127.0.0.1:49880 - "GET /health HTTP/1.1" 200 OK
pharma-api-dev     | INFO:     172.18.0.1:44484 - "GET /health HTTP/1.1" 200 OK
pharma-localstack-init  | Waiting for LocalStack to be ready...
pharma-localstack-init  | Creating testgen-jobs queue...
pharma-localstack-init  | {
pharma-localstack-init  |     "QueueUrl": "http://localhost.localstack.cloud:4566/queue/eu-west-2/000000000000/testgen-jobs"
pharma-localstack-init  | }
pharma-localstack-init  | testgen-jobs queue created successfully
pharma-localstack-init  | Creating testgen-jobs-dlq queue...
pharma-localstack-init  | {
pharma-localstack-init  |     "QueueUrl": "http://localhost.localstack.cloud:4566/queue/eu-west-2/000000000000/testgen-jobs-dlq"
pharma-localstack-init  | }
pharma-localstack-init  | testgen-jobs-dlq queue created successfully
pharma-localstack-init  | All SQS queues verified/created
pharma-postgres-dev     | The files belonging to this database system will be owned by user "postgres".
pharma-postgres-dev     | This user must also own the server process.
pharma-postgres-dev     | 
pharma-postgres-dev     | The database cluster will be initialized with locale "C".
pharma-postgres-dev     | The default text search configuration will be set to "english".
pharma-postgres-dev     | 
pharma-postgres-dev     | Data page checksums are disabled.
pharma-postgres-dev     | 
pharma-postgres-dev     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
pharma-postgres-dev     | creating subdirectories ... ok
pharma-postgres-dev     | selecting dynamic shared memory implementation ... posix
pharma-postgres-dev     | selecting default max_connections ... 100
pharma-postgres-dev     | selecting default shared_buffers ... 128MB
pharma-postgres-dev     | selecting default time zone ... Etc/UTC
pharma-postgres-dev     | creating configuration files ... ok
pharma-postgres-dev     | running bootstrap script ... ok
pharma-postgres-dev     | performing post-bootstrap initialization ... ok
pharma-postgres-dev     | syncing data to disk ... ok
pharma-postgres-dev     | initdb: warning: enabling "trust" authentication for local connections
pharma-postgres-dev     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
pharma-postgres-dev     | 
pharma-postgres-dev     | 
pharma-postgres-dev     | Success. You can now start the database server using:
pharma-postgres-dev     | 
pharma-postgres-dev     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
pharma-postgres-dev     | 
pharma-postgres-dev     | waiting for server to start....2025-11-15 22:09:48.348 UTC [46] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
pharma-postgres-dev     | 2025-11-15 22:09:48.430 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pharma-postgres-dev     | 2025-11-15 22:09:48.644 UTC [49] LOG:  database system was shut down at 2025-11-15 22:09:46 UTC
pharma-postgres-dev     | 2025-11-15 22:09:48.774 UTC [46] LOG:  database system is ready to accept connections
pharma-postgres-dev     |  done
pharma-postgres-dev     | server started
pharma-postgres-dev     | 2025-11-15 22:09:49.308 UTC [62] FATAL:  database "testgen" does not exist
pharma-postgres-dev     | CREATE DATABASE
pharma-postgres-dev     | 
pharma-postgres-dev     | 
